source_url,target_file,original_path
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ab-wheel-rollout-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\ab-wheel-rollout-peak.webp,images/flat/ab-wheel-rollout-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/ab-wheel-rollout-start.webp,C:\Doan2\Do_an_2\AI\image\flat\ab-wheel-rollout-start.webp,images/flat/ab-wheel-rollout-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/air-bike-main.webp,C:\Doan2\Do_an_2\AI\image\flat\air-bike-main.webp,images/flat/air-bike-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/archer-pull-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\archer-pull-ups-peak.webp,images/flat/archer-pull-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/archer-pull-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\archer-pull-ups-start.webp,images/flat/archer-pull-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/archer-push-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\archer-push-ups-peak.webp,images/flat/archer-push-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/archer-push-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\archer-push-ups-start.webp,images/flat/archer-push-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/arnold-press-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\arnold-press-peak.webp,images/flat/arnold-press-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/arnold-press-start.webp,C:\Doan2\Do_an_2\AI\image\flat\arnold-press-start.webp,images/flat/arnold-press-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/assisted-dips-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\assisted-dips-peak.webp,images/flat/assisted-dips-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/assisted-dips-start.webp,C:\Doan2\Do_an_2\AI\image\flat\assisted-dips-start.webp,images/flat/assisted-dips-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/assisted-pull-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\assisted-pull-ups-peak.webp,images/flat/assisted-pull-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/assisted-pull-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\assisted-pull-ups-start.webp,images/flat/assisted-pull-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/back-extension-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\back-extension-peak.webp,images/flat/back-extension-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/back-extension-start.webp,C:\Doan2\Do_an_2\AI\image\flat\back-extension-start.webp,images/flat/back-extension-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/band-assisted-pull-ups-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\band-assisted-pull-ups-peak.webp,images/flat/band-assisted-pull-ups-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/band-assisted-pull-ups-start.webp,C:\Doan2\Do_an_2\AI\image\flat\band-assisted-pull-ups-start.webp,images/flat/band-assisted-pull-ups-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-adductor-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-adductor-stretch-main.webp,images/flat/banded-adductor-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-ankle-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-ankle-stretch-main.webp,images/flat/banded-ankle-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-calf-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-calf-stretch-main.webp,images/flat/banded-calf-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-chest-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-chest-stretch-main.webp,images/flat/banded-chest-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-figure-4-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-figure-4-stretch-main.webp,images/flat/banded-figure-4-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-hamstring-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-hamstring-stretch-main.webp,images/flat/banded-hamstring-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-it-band-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-it-band-stretch-main.webp,images/flat/banded-it-band-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-lat-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-lat-stretch-main.webp,images/flat/banded-lat-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-rear-delt-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-rear-delt-stretch-main.webp,images/flat/banded-rear-delt-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-shoulder-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-shoulder-stretch-main.webp,images/flat/banded-shoulder-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/banded-triceps-stretch-main.webp,C:\Doan2\Do_an_2\AI\image\flat\banded-triceps-stretch-main.webp,images/flat/banded-triceps-stretch-main.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-calf-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-calf-raise-peak.webp,images/flat/barbell-calf-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-calf-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-calf-raise-start.webp,images/flat/barbell-calf-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-curl-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-curl-peak.webp,images/flat/barbell-curl-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-curl-start.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-curl-start.webp,images/flat/barbell-curl-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-front-raise-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-front-raise-peak.webp,images/flat/barbell-front-raise-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-front-raise-start.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-front-raise-start.webp,images/flat/barbell-front-raise-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-glute-bridge-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-glute-bridge-peak.webp,images/flat/barbell-glute-bridge-peak.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-glute-bridge-start.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-glute-bridge-start.webp,images/flat/barbell-glute-bridge-start.webp
https://huggingface.co/datasets/RepDB/exercise-dataset/resolve/main/images/flat/barbell-pullover-peak.webp,C:\Doan2\Do_an_2\AI\image\flat\barbell-pullover-peak.webp,images/flat/barbell-pullover-peak.webp
